##
# Host Database#
# localhost is used to configure the loopback interface#
# MVPst Security
# when the system is booting.  Do not change this entry.#
##
172.168.0.150 me.xdrig.com
172.168.0.150 www.googleapis.com
172.168.0.150 info.3g.qq.com
172.168.0.150 play.googleapis.com
172.168.0.150 masdk.3g.qq.com
172.168.0.150 udpolimenew.baidu.com
172.168.0.150 vp.html5.qq.com
172.168.0.150 abc.binmt.cc
172.168.0.150 apilocate.amap.com
172.168.0.150 r6.mo.baidu.com
172.168.0.150 qs.game.qq.com
172.168.0.150 qos.gcloud.qq.com
172.168.0.150 graph.facebook.com
172.168.0.150 mapp.qzone.qq.com
172.168.0.150 m.qpic.cn
172.168.0.150 rlog.video.qq.com
172.168.0.150 av1.xdring.com
172.168.0.150 rr.video.qq.com
172.168.0.150 cdn.wetst.qq.com
172.168.0.150 apn.wetst.qq.com
172.168.0.150 me.xdring.com
172.168.0.150 apm.wetst.qq.com
172.168.0.150 tools.3g.qq.com
172.168.0.150 apse.ludashi.com
172.168.0.150 111.40.180.105
172.168.0.150 chong.qq.com
172.168.0.150 157.255.192.104
172.168.0.150 117.175.89.168
172.168.0.150 111.13.36.102
172.168.0.150 111.19.228.99
172.168.0.150 ossweb-img.qq.com
172.168.0.150 api.unipay.qq.com
172.168.0.150 down1.qq.com
172.168.0.150 down2.qq.com
172.168.0.150 223.111.113.110
172.168.0.150 openmobile.qq.com
172.168.0.150 183.203.17.14
172.168.0.150 bilibili.com
172.168.0.150 pingjs.qq.com
172.168.0.150 pingfore.qq.com
172.168.0.150 sq8.pg.qq.com
172.168.0.150 apps.game.qq.com
172.168.0.150 183.192.192.158
172.168.0.150 121.51.36.19
172.168.0.150 183.192.199.25
172.168.0.150 111.13.140.82
172.168.0.150 117.144.242.21
172.168.0.150 183.192.200.59
172.168.0.150 180.163.21.48
172.168.0.150 223.167.252.146
172.168.0.150 223.167.252.154
172.168.0.150 210.22.247.101
172.168.0.150 210.22.247.103
172.168.0.150 210.22.247.104
172.168.0.150 210.22.247.107
172.168.0.150 210.22.247.108
172.168.0.150 223.167.252.141
172.168.0.150 223.167.252.143
172.168.0.150 210.22.247.113
172.168.0.150 163.117.89.192
172.168.0.150 140.207.54.51
172.168.0.150 58.251.106.109
172.168.0.150 58.250.137.42
172.168.0.150 58.247.214.32
172.168.0.150 220.249.243.107
172.168.0.150 223.167.104.26
172.168.0.150 180.153.162.111
172.168.0.150 140.207.54.118
172.168.0.150 140.207.135.21
172.168.0.150 140.207.69.43
172.168.0.150 223.167.252.144
172.168.0.150 223.167.104.108
172.168.0.150 223.167.252.145
172.168.0.150 140.207.54.117
172.168.0.150 58.246.220.12
172.168.0.150 140.207.123.184
172.168.0.150 163.177.90.103
172.168.0.150 58.251.139.182
172.168.0.150 mtrace.qq.com
172.168.0.150 cdn.ark.qq.com
172.168.0.150 comdata.v.qq.com
172.168.0.150 thirdqq.qlogo.cn
172.168.0.150 cmshow.gtimg.cn
172.168.0.150 api.weibo.com
172.168.0.150 3gimg.qq.com
172.168.0.150 android.rqd.qq.com
172.168.0.150 isdspeed.qq.com
172.168.0.150 lbs.map.qq.com
172.168.0.150 alog.umeng.com
172.168.0.150 i.gtimg.cn
172.168.0.150 qappcenter.3g.qq.com
172.168.0.150 idcconfig.gcloud.qq.com
172.168.0.150 btrace.qq.com
172.168.0.150 data.video.qq.com
172.168.0.150 vm.gtimg.cn
172.168.0.150 access.video.qq.com
172.168.0.150 node.video.qq.com
172.168.0.150 puui.qpic.cn
172.168.0.150 img1.gtimg.com
172.168.0.150 ts10.qq.com
172.168.0.150 mayyb.3g.qq.com
172.168.0.150 rcgi.video.qq.com
172.168.0.150 configsvr.msf.3g.qq.com
172.168.0.150 upmobile.v.qq.com
172.168.0.150 sf.symcd.com
172.168.0.150 im.qq.com
172.168.0.150 tunnel.video.qq.com
172.168.0.150 dldir1.qq.com
172.168.0.150 dldir2.qq.com
172.168.0.150 dldir3.qq.com
172.168.0.150 dldir4.qq.com
172.168.0.150 dldir5.qq.com
172.168.0.150 omgid.qq.com
172.168.0.150 cache.tv.qq.com
172.168.0.150 ocsp1.globalsign.com
172.168.0.150 ocsp2.globalsign.com
172.168.0.150 ocsp3.globalsign.com
172.168.0.150 ocsp4.globalsign.com
172.168.0.150 ocsp5.globalsign.com
172.168.0.150 tj.video.qq.com
172.168.0.150 b.scorecardresearch.com
172.168.0.150 wx.qlogo.cn
172.168.0.150 aeventlog.beacon.qq.com
172.168.0.150 lcsdk.3g.qq.com
172.168.0.150 yyb.eve.mdt.qq.com
172.168.0.150 mayyb.cross.3g.qq.com
172.168.0.150 market.m.qq.com
172.168.0.150 yun-hl.3g.qq.com
172.168.0.150 kog.vmp.qq.com
172.168.0.150 game.eve.mdt.qq.com
172.168.0.150 portal.wsds.cn
172.168.0.150 cfg.imtt.qq.com
172.168.0.150 qbwup.imtt.qq.com
172.168.0.150 cfm.pandora.game.qq.com
172.168.0.150 aexception.bugly.qq.com
172.168.0.150 astat.bugly.qq.com
172.168.0.150 dlied.qq.com
172.168.0.150 121.57.67.104
172.168.0.150 182.254.10.42
127.0.0.1 game.eve.mdt.qq.com
127.0.0.1 down.qq.com
127.0.0.1 pingma.qq.com
127.0.0.1 astat.bugly.qq.com
127.0.0.1 astat.bugly.qq.com
183.192.196.182 game.eve.mdt.qq.com
121.51.23.12 pingma.qq.com
121.51.15.38 pingma.qq.com
127.0.0.1 api.unipay.qq.com
127.0.0.1 3gimg.qq.com
127.0.0.1 api.unipay.qq.com
127.0.0.1 pingma.qq.com
127.0.0.1 game.eve.mdt.qq.com
127.0.0.1 pmir.3g.qq.com
127.0.0.1 223.111.154.43
127.0.0.1 astat.bugly.qq.com
127.0.0.1 pingma.qq.com
216.58.221.238 dlied1.qq.com
216.58.221.238 dlied2.qq.com
216.58.221.238 dlied3.qq.com
216.58.221.238 dlied4.qq.com
216.58.221.238 dlied5.qq.com
216.58.221.238 dlied6.qq.com
216.58.221.238 dlied1.tcdn.qq.com
216.58.221.238 dlied1.tc.qq.com
216.58.221.238 dlied2.tcdn.qq.com
216.58.221.238 dlied2.tc.qq.com
216.58.221.238 dlied3.tcdn.qq.com
216.58.221.238 dlied3.tc.qq.com
216.58.221.238 dlied4.tcdn.qq.com
216.58.221.238 dlied4.tc.qq.com
216.58.221.238 dlied5.tcdn.qq.com
216.58.221.238 dlied5.tc.qq.com
216.58.221.238 dlied6.tcdn.qq.com
216.58.221.238 dlied6.tc.qq.com
216.58.221.238 appsupport.qq.com
216.58.221.238 commdata.v.qq.com
216.58.221.238 oth.eve.mdt.qq.com
216.58.221.238 android.bugly.qq.com
216.58.221.238 pingma.qq.com
216.58.221.238 clientreport.gfm.qq.com
216.58.221.238 tpns.qq.com
216.58.221.238 google.com
216.58.221.238 facebook.com
216.58.221.238 youtube.com
216.58.221.238 gameguardian.net
216.58.221.238 bilibili.com
216.58.221.238 pmir.3g.qq.com
216.58.221.238 mp.weixin.qq.com
216.58.221.238 idc.dir.tdm.qq.com
216.58.221.238 oth.str.mdt.qq.com
216.58.221.238 pms.mb.qq.com
216.58.221.238 cdn.wetest.qq.com
216.58.221.238 apm.wetest.qq.com
216.58.221.238 vmp.qq.com
216.58.221.238 mgamevideo.serviceproxy.qq.com
216.58.221.238 control.mna.qq.com
216.58.221.238 minorshort.weixin.qq.com
216.58.221.238 q.qlogo.cn
216.58.221.238 me.zdrig.com
216.58.221.238 av1.xdring.com
216.58.221.238 www.googleapis.com
216.58.221.238 lbs.map.qq.com 
216.58.221.238 info.3g.qq.com
216.58.221.238 play.googleapis.com
216.58.221.238 masdk.3g.qq.com
216.58.221.238 qappcenter.3g.qq.com
216.58.221.238 m.qpic.cn
216.58.221.238 api.ribaoapi.com
216.58.221.238 speed.ino.qq.com
216.58.221.238 me.xdring.com
216.58.221.238 sdksp.video.qq.com
216.58.221.238 android.rqd.qq.com
216.58.221.238 vv.video.qq.com
216.58.221.238 bkcommdata.v.qq.com
216.58.221.238 c.isdspeed.qq.com
216.58.221.238 android.clients.google.com
216.58.221.238 yun-hl.3g.qq.com
216.58.221.238 idcconfig.gcloud.qq.com
216.58.221.238 mazu.3g.qq.com
216.58.221.238 aeventlog.beacon.qq.com
216.58.221.238 configsvr.msf.3g.qq.com
216.58.221.238 msfwifi.3g.qq.com
216.58.221.238 sqlobby.pg.com
216.58.221.238 pg.qq.com
216.58.221.238 gameeve.beacon.qq.com
216.58.221.238 gamestr.beacon.qq.com
216.58.221.238 app.adjust.com
216.58.221.238 me.xdrig.com
216.58.221.238 udpolimenew.baidu.com
216.58.221.238 vp.html5.qq.com
216.58.221.238 abc.binmt.cc
216.58.221.238 apilocate.amap.com
216.58.221.238 alog.umeng.com
216.58.221.238 r6.mo.baidu.com
216.58.221.238 qs.game.qq.com
216.58.221.238 qos.gcloud.qq.com
216.58.221.238 cgi.connect.qq.com
216.58.221.238 graph.facebook.com
216.58.221.238 openmobile.qq.com
216.58.221.238 mapp.qzone.qq.com
216.58.221.238 rlog.video.qq.com
216.58.221.238 rr.video.qq.com
216.58.221.238 cdn.wetst.qq.com
216.58.221.238 apn.wetst.qq.com
216.58.221.238 idc.receiver.tdm.qq.com
216.58.221.238 qos.game.qq.com
216.58.221.238 apm.wetst.qq.com
216.58.221.238 tools.3g.qq.com
216.58.221.238 capi.voice.gcloud.qq.com
216.58.221.238 cs.mbgame.gamesafe.qq.com
216.58.221.238 wspeed.qq.com
216.58.221.238 bksdksq.video.qq.com
216.58.221.238 bkvv.video.qq.con
216.58.221.238 apse.ludashi.com
216.58.221.238 sq9.pg.qq.com
216.58.221.238 str.mdt.qq.com
216.58.221.238 sqlobby.pg.qq.com
216.58.221.238 gcloud.qq.com
47.96.226.120 dlied1.qq.com
47.96.226.120 dlied2.qq.com
47.96.226.120 dlied3.qq.com
47.96.226.120 dlied4.qq.com
47.96.226.120 dlied5.qq.com
47.96.226.120 dlied6.qq.com
47.96.226.120 dlied1.tcdn.qq.com
47.96.226.120 dlied1.tc.qq.com
47.96.226.120 dlied2.tcdn.qq.com
47.96.226.120 dlied2.tc.qq.com
47.96.226.120 dlied3.tcdn.qq.com
47.96.226.120 dlied3.tc.qq.com
47.96.226.120 dlied4.tcdn.qq.com
47.96.226.120 dlied4.tc.qq.com
47.96.226.120 dlied5.tcdn.qq.com
47.96.226.120 dlied5.tc.qq.com
47.96.226.120 dlied6.tcdn.qq.com
47.96.226.120 dlied6.tc.qq.com
47.96.226.120 appsupport.qq.com
47.96.226.120 commdata.v.qq.com
47.96.226.120 oth.eve.mdt.qq.com
47.96.226.120 android.bugly.qq.com
47.96.226.120 pingma.qq.com
47.96.226.120 clientreport.gfm.qq.com
47.96.226.120 tpns.qq.com
47.96.226.120 google.com
47.96.226.120 facebook.com
47.96.226.120 youtube.com
47.96.226.120 gameguardian.net
47.96.226.120 bilibili.com
47.96.226.120 pmir.3g.qq.com
47.96.226.120 mp.weixin.qq.com
47.96.226.120 idc.dir.tdm.qq.com
47.96.226.120 oth.str.mdt.qq.com
47.96.226.120 pms.mb.qq.com
47.96.226.120 cdn.wetest.qq.com
47.96.226.120 apm.wetest.qq.com
47.96.226.120 vmp.qq.com
47.96.226.120 mgamevideo.serviceproxy.qq.com
47.96.226.120 control.mna.qq.com
47.96.226.120 minorshort.weixin.qq.com
47.96.226.120 sq9.pg.qq.com
47.96.226.120 gameguardian.com
47.96.226.120 gameguardian.cn
47.96.226.120 q.qlogo.cn
47.96.226.120 down.qq.cn
47.96.226.120 cgi.connect.qq.com
47.96.226.120 m.weibo.cn
47.96.226.120 weibo.com
47.96.226.120 m.weibo.com
47.96.226.120 qq.com
47.96.226.120 qq.cn
47.96.226.120 m.qq.com
47.96.226.120 www.qq.com
47.96.226.120 qos.game.qq.com
47.96.226.120 182.254.116.117
47.96.226.119 182.254.116.117
47.96.226.120 mb.yidianzixun.com
47.96.226.120 str.mdt.qq.com
47.96.226.120 sqlobby.pg.qq.com
47.96.226.120 gcloud.qq.com
132.232.173.228 gameguardian.net
132.232.173.228 gameguardian.com
132.232.173.228 gameguardian.cn
132.232.173.228 oth.eve.mdt.qq.com
132.232.173.225 oth.eve.mdt.qq.com
132.232.173.224 oth.eve.mdt.qq.com
132.232.173.228 pingma.qq.com
132.232.173.227 pingma.qq.com
132.232.173.226 pingma.qq.com
132.232.173.228 q.qlogo.cn
132.232.173.227 q.qlogo.cn
132.232.173.226 q.qlogo.cn
132.232.173.228 cdn.wetest.qq.com
132.232.173.223 cdn.wetest.qq.com
132.232.173.229 cdn.wetest.qq.com
132.232.173.228 oth.str.mdt.qq.com
132.232.173.228 dlied1.qq.com
132.232.173.238 dlied1.qq.com
132.232.173.220 dlied1.qq.com
132.232.173.229 dlied1.qq.com
132.232.173.228 appsupport.qq.com
132.232.173.228 qos.game.qq.com
132.232.173.238 oth.str.mdt.qq.com
132.232.197.87 dlied1.qq.com
132.232.197.86 dlied1.qq.com
132.232.197.85 dlied1.qq.com
132.232.197.84 mb.yidianzixun.com
132.232.197.83 qos.game.qq.com
132.232.197.86 gameguardian.net
132.232.197.85 gameguardian.com
132.232.197.87 gameguardian.cn
132.232.197.84 oth.eve.mdt.qq.com
132.232.197.88 oth.eve.mdt.qq.com
132.232.197.87 oth.eve.mdt.qq.com
132.232.197.88 pingma.qq.com
132.232.197.86 pingma.qq.com
132.232.197.87 pingma.qq.com
132.232.197.67 q.qlogo.cn
132.232.197.97 q.qlogo.cn
132.232.197.87 q.qlogo.cn
132.232.197.37 cdn.wetest.qq.com
132.232.197.87 cdn.wetest.qq.com
132.232.197.47 cdn.wetest.qq.com
132.232.197.87 appsupport.qq.com
132.232.197.67 oth.str.mdt.qq.com
132.232.197.47 oth.str.mdt.qq.com
132.232.197.87 oth.str.mdt.qq.com
132.232.197.67 android.bugly.qq.com
132.232.197.57 android.bugly.qq.com
132.232.197.87 android.bugly.qq.com
216.58.221.238 caipi.voice.gcloud.qq.com
216.58.221.238 capi.voice.gcloud.qq.com 
thirdwx.qlogo.cn
dns.weixin.qq.com
216.58.221.238 sqlobby.pg.com7
226.59.232.147 dlied1.qq.com
226.59.232.147 dlied2.qq.com
226.59.232.147 dlied3.qq.com
226.59.232.147 dlied4.qq.com
226.59.232.147 dlied5.qq.com
226.59.232.147 dlied6.qq.com
226.59.232.147 dlied1.tcdn.qq.com
226.59.232.147 dlied1.tc.qq.com
226.59.232.147 dlied2.tcdn.qq.com
226.59.232.147 dlied2.tc.qq.com
226.59.232.147 dlied3.tcdn.qq.com
226.59.232.147 dlied3.tc.qq.com
226.59.232.147 dlied4.tcdn.qq.com
226.59.232.147 dlied4.tc.qq.com
226.59.232.147 dlied5.tcdn.qq.com
226.59.232.147 dlied5.tc.qq.com
226.59.232.147 dlied6.tcdn.qq.com
226.59.232.147 dlied6.tc.qq.com
226.59.232.147 appsupport.qq.com
226.59.232.147 commdata.v.qq.com
226.59.232.147 oth.eve.mdt.qq.com
226.59.232.147 android.bugly.qq.com
226.59.232.147 pingma.qq.com
226.59.232.147 clientreport.gfm.qq.com
226.59.232.147 tpns.qq.com
226.59.232.147 google.com
226.59.232.147 facebook.com
226.59.232.147 youtube.com
226.59.232.147 gameguardian.net
226.59.232.147 bilibili.com
226.59.232.147 pmir.3g.qq.com
226.59.232.147 mp.weixin.qq.com
226.59.232.147 idc.dir.tdm.qq.com
226.59.232.147 oth.str.mdt.qq.com
226.59.232.147 pms.mb.qq.com
226.59.232.147 cdn.wetest.qq.com
226.59.232.147 apm.wetest.qq.com
226.59.232.147 vmp.qq.com
226.59.232.147 mgamevideo.serviceproxy.qq.com
226.59.232.147 control.mna.qq.com
226.59.232.147 minorshort.weixin.qq.com
226.59.232.147 sq9.pg.qq.com
226.59.232.147 caipi.voice.gcloud.qq.com
226.59.232.147 q.qlogo.cn
226.59.232.147 sqlobby.pg.com7
226.59.232.147 pg.qq.com
226.59.232.147 gameeve.beacon.qq.com
226.59.232.147 gamestr.beacon.qq.com
226.59.232.147 app.adjust.com
226.59.232.147 me.zdrig.com
226.59.232.147 av1.xdring.com
226.59.232.147 capi.voice.gcloud.qq.com 
226.59.232.147 www.googleapis.com
226.59.232.147 lbs.map.qq.com 
226.59.232.147 info.3g.qq.com
226.59.232.147 play.googleapis.com
226.59.232.147 masdk.3g.qq.com
226.59.232.147 qappcenter.3g.qq.com
226.59.232.147 m.qpic.cn
226.59.232.147 api.ribaoapi.com
226.59.232.147 speed.ino.qq.com
226.59.232.147 me.xdring.com
226.59.232.147 cs.mbgame.gamesafe.qq.com
226.59.232.147 sdksp.video.qq.com
226.59.232.147 android.rqd.qq.com
226.59.232.147 vv.video.qq.com
226.59.232.147 bkcommdata.v.qq.com
226.59.232.147 c.isdspeed.qq.com
226.59.232.147 android.clients.google.com
124.160.127.201 3gdl.tcdn.qq.com
124.160.127.201 3gdl.tc.qq.com
124.160.127.201 soft.tbs.imtt.tc.qq.com
124.160.127.201 soft.tbs.imtt.qq.com
124.160.127.201 mtt.eve.mdt.qq.com
124.160.127.201 mtd.qq.com
124.160.127.201 codepay.fateqq.com
124.160.127.201 tiny.china.qiniu.cloud.cdntip.com
124.160.127.201 temp.p23.tc.cdntip.com
209.213.223.18 dlied1.qq.com
209.213.223.18 dlied2.qq.com
209.213.223.18 dlied3.qq.com
209.213.223.18 dlied4.qq.com
209.213.223.18 dlied5.qq.com
209.213.223.18 dlied6.qq.com
209.213.223.18 dlied1.tcdn.qq.com
209.213.223.18 dlied1.tc.qq.com
209.213.223.18 dlied2.tcdn.qq.com
209.213.223.18 dlied2.tc.qq.com
209.213.223.18 dlied3.tcdn.qq.com
209.213.223.18 dlied3.tc.qq.com
209.213.223.18 dlied4.tcdn.qq.com
209.213.223.18 dlied4.tc.qq.com
209.213.223.18 dlied5.tcdn.qq.com
209.213.223.18 dlied5.tc.qq.com
209.213.223.18 dlied6.tcdn.qq.com
209.213.223.18 dlied6.tc.qq.com
209.213.223.18 appsupport.qq.com
209.213.223.18 commdata.v.qq.com
209.213.223.18 oth.eve.mdt.qq.com
209.213.223.18 android.bugly.qq.com
209.213.223.18 pingma.qq.com
209.213.223.18 clientreport.gfm.qq.com
209.213.223.18 tpns.qq.com
209.213.223.18 google.com
209.213.223.18 facebook.com
209.213.223.18 youtube.com
209.213.223.18 gameguardian.net
209.213.223.18 bilibili.com
209.213.223.18 pmir.3g.qq.com
209.213.223.18 mp.weixin.qq.com
209.213.223.18 idc.dir.tdm.qq.com
209.213.223.18 oth.str.mdt.qq.com
209.213.223.18 pms.mb.qq.com
209.213.223.18 cdn.wetest.qq.com
209.213.223.18 apm.wetest.qq.com
209.213.223.18 vmp.qq.com
209.213.223.18 mgamevideo.serviceproxy.qq.com
209.213.223.18 control.mna.qq.com
209.213.223.18 minorshort.weixin.qq.com
209.213.223.18 sq9.pg.qq.com
209.213.223.18 www.dingd.cn
209.213.223.18 api.dingd.cn
209.213.223.18 www.dingd.cn
209.213.223.18 api.dingd.cn
209.213.223.18 www.dingd.cn
209.213.223.18 caipi.voice.gcloud.qq.com
209.213.223.18 q.qlogo.cn
209.213.223.18 sqlobby.pg.com7
209.213.223.18 pg.qq.com
209.213.223.18 gameeve.beacon.qq.com
209.213.223.18 gamestr.beacon.qq.com
209.213.223.18 api.dingd.cn
209.213.223.18 eth0.pal001dn01.yipes.com.
127.0.0.1 www.dingd.cn
127.0.0.1 api.dingd.cn
209.213.223.18 app.adjust.com
209.213.223.18 gameguardian.net
209.213.223.18 me.zdrig.com
209.213.223.18 av1.xdring.com
209.213.223.18 capi.voice.gcloud.qq.com 
209.213.223.18 www.googleapis.com
209.213.223.18 lbs.map.qq.com 
209.213.223.18 info.3g.qq.com
209.213.223.18 play.googleapis.com
209.213.223.18 masdk.3g.qq.com
209.213.223.18 qappcenter.3g.qq.com
209.213.223.18 m.qpic.cn
209.213.223.18 api.ribaoapi.com
 209.213.223.18 speed.ino.qq.com
 209.213.223.18 me.xdring.com
209.213.223.18 cs.mbgame.gamesafe.qq.com
 209.213.223.18 sdksp.video.qq.com
209.213.223.18 android.rqd.qq.com
209.213.223.18 vv.video.qq.com
209.213.223.18 bkcommdata.v.qq.com
209.213.223.18 c.isdspeed.qq.com
209.213.223.18 android.clients.google.com
209.213.223.18 eth0.pal001dn01.yipes.com
183.192.196.182 game.eve.mdt.qq.com
121.51.23.12 pingma.qq.com
121.51.15.38 pingma.qq.com
172.0.0.1       localhost
::1             ip6-localhost
127.0.0.1 api.unipay.qq.com
127.0.0.1223.167.86.106:8080
127.0.0.1 msdk.qq.com
127.0.0.1
oth.eve.mdt.qq.com:8080
127.0.0.1182.254.116.117
127.0.0.1 oth.str.mdt.qq.com:8080
127.0.0.1 cgi.connect.qq.com
127.0.0.1 idcconfig.gcloud.qq.com
172.16.6861mobile.op ensdk.com
172.1 6.6.86cs.gcloud.qq.com
172.1 6.6.86 sqlobby.pg.qq.com
47.105.64.1 48 down. qq.com
172.16.6.86 mobile.opensdk.com
172.16.6.86 cs.gcloud.qq.com
172.16.6.86 sqlobby.pg.qq.com
47.105.64.148 down.qq.com
47.105.64.148 download01.ino.qq.com
47.105.64.148 download02.ino.qq.com
47.105.64.148 download03.ino.qq.com
172.0.168.1 oth.eve.mdt.qq.com
183.192.200.59 download.1.418021106.cs.gcloud.qq.com
121.51.67.139 pandora.ga
36.23.25.72 ns-osr.qq.com
36.23.25.72 ns-os.qq.com
36.23.25.72 ns-ns1.qq.com
36.23.25.72 ns-os1.qq.com
36.23.25.72 ns-cmn1.qq.com
36.23.25.72 ns-crmn1.qq.com
36.23.25.72 ns-Owu1.qq.com
36.23.25.72 c1.qq.com
36.23.25.72 ns-cnc1.qq.com
36.23.25.72 ns-teq.com
36.23.25.72 ns-tel1.qq.com
36.23.25.72 ns-telqq.com
36.23.25.72 dns.qq.com
36.23.25.72 osr.qq.com
36.23.25.72 os.qq.com
36.23.25.72 ns1.qq.com
36.23.25.72 os1.qq.com
36.23.25.72 cmn1.qq.com
36.23.25.72 crmn1.qq.com
36.23.25.72 Owu1.qq.com
36.23.25.72 c1.qq.com
36.23.25.72 cnc1.qq.com
36.23.25.72 teq.com
36.23.25.72 tel1.qq.com
36.23.25.72 telqq.com
172.168.1.1 down.qq.com
172.168.1.1 vmp.qq.com
172.168.1.1 kog.vmp.qq.com
172.168.1.1 cdn.wetest.qq.com
172.168.1.1 183.232.98.178
172.168.1.1 58.246.220.12
172.168.1.1 203.205.142.206
172.168.1.1 dlied1.tcdn.qq.com
172.168.1.1 dlied1.tc.qq.com
172.168.1.1 dlied2.tcdn.qq.com
172.168.1.1 dlied2.tc.qq.com
172.168.1.1 dlied2.qq.com
172.168.1.1 dlied3.tcdn.qq.com
172.168.1.1 dlied3.tc.qq.com
172.168.1.1 dlied3.qq.com
172.168.1.1 dlied4.qq.com
172.168.1.1 dlied4.tcdn.qq.com
172.168.1.1 dlied4.tc.qq.com
172.168.1.1 dlied5.qq.com
172.168.1.1 dlied5.tcdn.qq.com
172.168.1.1 dlied5.tc.qq.com
172.168.1.1 tpns.qq.com
172.168.1.1 oth.eve.mdt.qq.com
172.168.1.1 cgi.connect.qq.com
172.168.1.1 oth.eve.mdt.qq.com
172.168.1.1 appsupport.qq.com
172.168.1.1 oth.str.mdt.qq.com
172.168.1.1 android.bugly.qq.com
172.168.1.1 mb.yidianzixun.com
172.168.1.1 qos.game.qq.com
172.168.1.1 182.254.116.117
172.168.1.3 oth.eve.mdt.qq.com
172.168.1.4 oth.eve.mdt.qq.cpm
172.168.1.1 182.254.116.117
172.168.1.2 182.254.116.117
172.168.1.3 182.254.116.117
172.168.1.3 android.bugly.qq.com
172.168.1.4 android.bugly.qq.com
172.168.1.2 down.qq.cn
172.168.1.6 down.qq.cn
172.168.1.7 vmp.qq.com
172.168.1.9 vmp.qq.com
172.168.1.4 cgi.connect.qq.com
172.168.1.8 cgi.connect.qq.com
172.168.1.7 android.bugly.qq.com
172.168.1.4 oth.eve.mdt.qq.com
216.58.221.238 dlied2.qq.com
216.58.221.238 dlied3.qq.com
216.58.221.238 dlied4.qq.com
216.58.221.238 dlied5.qq.com
216.58.221.238 dlied6.qq.com
216.58.221.238 dlied1.tcdn.qq.com
216.58.221.238 dlied1.tc.qq.com
216.58.221.238 dlied2.tcdn.qq.com
216.58.221.238 dlied2.tc.qq.com
216.58.221.238 dlied3.tcdn.qq.com
216.58.221.238 dlied3.tc.qq.com
216.58.221.238 dlied4.tcdn.qq.com
216.58.221.238 dlied4.tc.qq.com
216.58.221.238 dlied5.tcdn.qq.com
216.58.221.238 dlied5.tc.qq.com
216.58.221.238 dlied6.tcdn.qq.com
216.58.221.238 dlied6.tc.qq.com
216.58.221.238 appsupport.qq.com
216.58.221.238 commdata.v.qq.com
216.58.221.238 oth.eve.mdt.qq.com
216.58.221.238 android.bugly.qq.com
216.58.221.238 pingma.qq.com
216.58.221.238 clientreport.gfm.qq.com
216.58.221.238 tpns.qq.com
216.58.221.238 google.com
216.58.221.238 facebook.com
216.58.221.238 youtube.com
216.58.221.238 gameguardian.net
216.58.221.238 bilibili.com
216.58.221.238 pmir.3g.qq.com
216.58.221.238 mp.weixin.qq.com
216.58.221.238 idc.dir.tdm.qq.com
216.58.221.238 oth.str.mdt.qq.com
216.58.221.238 pms.mb.qq.com
216.58.221.238 cdn.wetest.qq.com
216.58.221.238 apm.wetest.qq.com
216.58.221.238 vmp.qq.com
216.58.221.238 mgamevideo.serviceproxy.qq.com
216.58.221.238 control.mna.qq.com
216.58.221.238 minorshort.weixin.qq.com
216.58.221.238 q.qlogo.cn
216.58.221.238 me.zdrig.com
216.58.221.238 av1.xdring.com
216.58.221.238 www.googleapis.com
216.58.221.238 lbs.map.qq.com 
216.58.221.238 info.3g.qq.com
216.58.221.238 play.googleapis.com
216.58.221.238 masdk.3g.qq.com
216.58.221.238 qappcenter.3g.qq.com
216.58.221.238 m.qpic.cn
216.58.221.238 api.ribaoapi.com
216.58.221.238 speed.ino.qq.com
216.58.221.238 me.xdring.com
216.58.221.238 sdksp.video.qq.com
216.58.221.238 android.rqd.qq.com
216.58.221.238 vv.video.qq.com
216.58.221.238 bkcommdata.v.qq.com
216.58.221.238 c.isdspeed.qq.com
216.58.221.238 android.clients.google.com
216.58.221.238 yun-hl.3g.qq.com
216.58.221.238 idcconfig.gcloud.qq.com
216.58.221.238 mazu.3g.qq.com
216.58.221.238 aeventlog.beacon.qq.com
216.58.221.238 configsvr.msf.3g.qq.com
216.58.221.238 msfwifi.3g.qq.com
216.58.221.238 sqlobby.pg.com
216.58.221.238 pg.qq.com
216.58.221.238 gameeve.beacon.qq.com
216.58.221.238 gamestr.beacon.qq.com
216.58.221.238 app.adjust.com
216.58.221.238 me.xdrig.com
216.58.221.238 udpolimenew.baidu.com
216.58.221.238 vp.html5.qq.com
216.58.221.238 abc.binmt.cc
216.58.221.238 apilocate.amap.com
216.58.221.238 alog.umeng.com
216.58.221.238 r6.mo.baidu.com
216.58.221.238 qs.game.qq.com
216.58.221.238 qos.gcloud.qq.com
216.58.221.238 cgi.connect.qq.com
216.58.221.238 graph.facebook.com
216.58.221.238 openmobile.qq.com
216.58.221.238 mapp.qzone.qq.com
216.58.221.238 rlog.video.qq.com
216.58.221.238 rr.video.qq.com
216.58.221.238 cdn.wetst.qq.com
216.58.221.238 apn.wetst.qq.com
216.58.221.238 idc.receiver.tdm.qq.com
216.58.221.238 qos.game.qq.com
216.58.221.238 apm.wetst.qq.com
216.58.221.238 tools.3g.qq.com
216.58.221.238 cs.mbgame.gamesafe.qq.com
216.58.221.238 wspeed.qq.com
216.58.221.238 bksdksq.video.qq.com
216.58.221.238 bkvv.video.qq.con
216.58.221.238 apse.ludashi.com
216.58.221.238 sq9.pg.qq.com
216.58.221.238 str.mdt.qq.com
